1 RANDOMIZE :: CALL MAGNIFY(3) :: CALL CLEAR

! S IS THE S ARRAY, L IS LANES ARRAY, B IS BULLETS ARRAY
! S    1      2     3     4       5     6   7    8      9      10       11
!    STATUS CHAR   DIR   LANE   FRAME   X   Y  TARGET TXLEFT TXRIGHT BEAM COUNT
!SHIP STATUS VALUES
!     0      1     2    3    4    5    6    7    8    9     10
! INACTIVE ACTIVE HIT1 HIT2 HIT3 HIT4 HIT5 HIT6 HIT7 HIT8 TARGET 
10 DIM S(5,11) :: DIM A(11,2) :: DIM B(2) :: DIM L(6)
20 GOSUB 17000 :: RESTORE 17001
30 READ A$ :: IF A$="" THEN 40 :: CALL LINK("CWRITE",A$) :: GOTO 30
40 GOSUB 9500 :: CALL LINK("SCRN2") :: GOTO 8000
! ASSET   1      2   
!       STATUS CHAR
! BULLET  1
!       STATUS

!SETS UP A NEWLY LAUNCHED SHIP BASED ON THE RANDOM NUMBER PASSED IN
! N = RANDOM NUMBER
! D = DIRECTION OF THE SHIP, BASED ON N
! C = CHARACTER PATTERN FOR SHIP
! J = LEVEL
! SUB SC(N,D,C,V,J)
! CALL SC(R,S(SH,3),S(SH,2),S(SH,9),W)
140 CALL LINK("IRND",2,R,2+W,R2) :: R2=R2+1 :: IF R2>10 THEN 198
150 ON R2 GOTO 160,170,190,170,180,170,190,160,180,180
160 IF R>0 THEN S(SH,2)=32 :: S(SH,3)=-15-W ELSE S(SH,2)=40 :: S(SH,3)=15+W
165 S(SH,9)=10 :: RETURN
170 IF R>0 THEN S(SH,2)=48 :: S(SH,3)=-19-W ELSE S(SH,2)=56 :: S(SH,3)=19+W
175 S(SH,9)=20 :: RETURN
180 IF R>0 THEN S(SH,2)=64 :: S(SH,3)=-28-W ELSE S(SH,2)=72 :: S(SH,3)=28+W
185 S(SH,9)=50 :: RETURN
190 IF R>0 THEN S(SH,2)=32 :: S(SH,3)=-21-W ELSE S(SH,2)=40 :: S(SH,3)=21+W
195 S(SH,9)=10 :: RETURN
198 S(SH,9)=50 :: IF R>0 THEN S(SH,2)=64 :: S(SH,3)=-32-W ELSE S(SH,2)=72 :: S(SH,3)=32+W
199 RETURN

REM CHARACTER DATA
!DISPLAY DELAYS
13300 FOR Q=1 TO E :: IF FL>0 THEN GOSUB 10150
13310 FL=-FL :: CALL LINK("SYNC") :: NEXT Q :: RETURN
!DESTROY ON SCREEN SHIPS DURING EXPLOSION
13400 FOR Q=1 TO 5 :: IF Q=IT OR S(Q,1)<>1 THEN 13420
13410 F=F+(S(Q,9)*S(Q,4)) :: CALL COLOR(#Q,7) :: CALL PATTERN(#Q,80) :: S(Q,1)=2 :: S(Q,2)=80 :: H=H+1
13420 NEXT Q :: RETURN
!ADD UP BONUS
13500 FL=1 :: BN=0 :: GOSUB 13300 :: IF W<10 THEN BS=W*10 ELSE BS=100
13510 E=1 :: FOR IZ=1 TO 11 :: IF A(IZ,1)=0 OR IZ=5 THEN 13560
13520 BN=BN+BS :: B$=STR$(BN)
13530 IF LEN(B$)<4 THEN B$=" "&B$ :: GOTO 13530
!BLINK 3 TIMES
13540 CALL LINK("PLAY",DNG) :: FOR X=1 TO 3 :: CALL LINK("DISPLY",7,18,B$) :: CALL COLOR(#(A(IZ,2)),1) :: GOSUB 13300 :: CALL SW(A(IZ,2)) :: NEXT X 
13560 NEXT IZ :: GOSUB 13300 :: E=20
!REBUILD ASSET
13600 IF KLD<1 THEN RETURN
13610 FOR IZ=1 TO 12 :: IF A(IZ,1)>0 OR IZ=5 THEN 13640
13620 CALL LINK("DISPLY",7,10,"rebuild asset!") :: CALL LINK("DELAY",2000)
13630 CALL RB(IZ,A(IZ,2),1) :: CALL LINK("PLAY",YAY) :: A(IZ,1)=1 :: KLD=KLD-1 :: GOSUB 13300 :: CALL HCHAR(7,10,32,14) :: RETURN
13640 NEXT IZ :: RETURN
!GAME OVER
13700 CALL DELSPRITE(#9,#10) :: B(1),B(2)=0 :: GOSUB 13800 :: E,FL=1 :: CALL LINK("DELAY",500)
13705 CALL LINK("PLAY",LST) :: CALL LINK("DISPLY",7,8,"1-restart  2-quit")
13710 IF FL>0 THEN CALL LINK("DISPLY",5,12,"game over")
13720 CALL KEY(0,K,ST) :: IF K=49 THEN 20 :: CALL DELSPRITE(ALL)
13725 IF K=50 THEN END
13730 GOSUB 13300 :: IF FL<0 THEN CALL HCHAR(5,12,32,9)
13740 GOTO 13710
!MOVE SHIPS OFF SCREEN
13800 R=0 :: FOR IT=1 TO 5 :: IF S(IT,1)<>1 THEN R=R+1 :: GOTO 13830
13820 CALL POSITION(#IT,Y,X) :: IF (X<10 AND S(IT,3)<0) OR (X>247 AND S(IT,3)>0) THEN CALL HS(IT,S(IT,1))
13830 NEXT IT :: IF R<5 THEN 13800 ELSE RETURN

!SOUND DATA
!17000 LNCH=2766 :: BLST=2744 :: ASPL=2712 :: QWT=2693 :: LST=2600 :: STRT=2551 :: YAY=2469 :: SHT=2459 :: SSPL=2432 :: RETURN

!SUBROUTINES
!BLACKOUT THE SCREEN CHARACTERS 
20000 FOR I=0 TO 24 :: CALL LINK("COLOR2",I,C,1) :: NEXT I :: RETURN
!DRAW THE STARFIELD
20300 FOR I=1 TO 20 :: CALL LINK("IRND",32,X,14,Y,5,V) :: CALL HCHAR(Y+1,X+1,C+V) :: NEXT I :: RETURN
!PLACE THE sprite ON THE SCREEN
20600 SUB PUT(N,XX,YY)
20601 Y=YY :: X=XX :: IF N>12 THEN 20606
20605 ON N GOTO 20770,20770,20770,20770,20770,20610,20620,20630,20770,20770,20640,20650
20606 ON N-12 GOTO 20660,20670,20680,20690,20700,20710,20720,20730,20740,20750,20760
20610 X=121 :: Y=88 :: GOTO 20770
20620 X=8 :: Y=98 :: GOTO 20770
20630 X=234 :: Y=90 :: GOTO 20770
20640 X=105 :: Y=121 :: GOTO 20770
20650 GOTO 20770 ! X=145 :: Y=137 :: GOTO 20770
20660 X=233 :: Y=121 :: GOTO 20770
20670 X=17 :: Y=137 :: GOTO 20770
20680 X=37 :: Y=154 :: GOTO 20770
20690 X=73 :: Y=129 :: GOTO 20770
20700 X=161 :: Y=137 :: GOTO 20770
20710 X=201 :: Y=121 :: GOTO 20770
20720 Y=89 :: GOTO 20770
20730 Y=105 :: GOTO 20770
20740 Y=121 :: GOTO 20770
20750 Y=137 :: GOTO 20770
20760 Y=153
20770 CALL LOCATE(#N,Y,X)
20780 SUBEND
!REBUILD THE ASSET GIVEN THE ASSET INDEX
20800 SUB RB(N,V,F)
20805 V=0 :: ON N GOTO 20810,20820,20830,20840,20850,20856,20858,20860,20870,20880,20890
!CENTER GUN
20810 CALL HCHAR(13,16,144) :: CALL HCHAR(13,17,145) :: CALL HCHAR(12,16,146) :: CALL HCHAR(12,17,147)
20815 CALL LOCATE(#6,88,121) :: V=6 :: CALL PATTERN(#6,96) :: IF F=1 THEN CALL COLOR(#6,9)
20816 GOTO 20899
!LEFT GUN
20820 CALL HCHAR(14,1,144) :: CALL HCHAR(14,2,148) :: CALL LOCATE(#7,98,8) :: CALL PATTERN(#7,104) :: IF F=1 THEN CALL COLOR(#7,9)
20825 V=7 :: GOTO 20899
!RIGHT GUN
20830 CALL HCHAR(13,31,149) :: CALL HCHAR(13,32,145) :: CALL LOCATE(#8,90,234) :: CALL PATTERN(#8,112) :: IF F=1 THEN CALL COLOR(#8,9)
20835 V=8 :: GOTO 20899
!GEN 1
20840 CALL HCHAR(16,14,184) :: V=11 :: CALL LOCATE(#11,121,105) :: CALL PATTERN(#11,124) :: IF F=1 THEN CALL COLOR(#11,15)
20845 GOTO 20899
!GEN 2
!20850 CALL HCHAR(18,19,184) :: V=12 :: CALL LOCATE(#12,137,145) :: CALL PATTERN(#12,124)
20850 V=12 :: GOTO 20899
!GEN 3
20856 CALL HCHAR(16,30,184) :: V=13 :: CALL LOCATE(#13,121,233) :: CALL PATTERN(#13,124) :: IF F=1 THEN CALL COLOR(#13,15)
20857 GOTO 20899
!GEN 4
20858 CALL HCHAR(19,4,184) :: V=14 :: CALL LOCATE(#14,145,25) :: CALL PATTERN(#14,124) :: IF F=1 THEN CALL COLOR(#14,15)
20859 GOTO 20899
!CITY 1
20860 CALL HCHAR(20,6,131) :: CALL HCHAR(21,5,128) :: CALL HCHAR(21,6,129) :: CALL HCHAR(21,7,130)
20865 V=15 :: CALL LOCATE(#15,154,37) :: CALL PATTERN(#15,128) :: IF F=1 THEN CALL COLOR(#15,7)
20866 GOTO 20899
!CITY 2
20870 CALL HCHAR(18,9,132) :: CALL HCHAR(18,10,133,2) :: CALL HCHAR(18,12,134)
20875 V=16 :: CALL LOCATE(#16,129,73) :: CALL PATTERN(#16,132) :: IF F=1 THEN CALL COLOR(#16,6)
20876 GOTO 20899
!CITY 3
20880 CALL HCHAR(19,20,136,2) :: CALL HCHAR(19,22,137,2) :: CALL LOCATE(#17,137,161) :: V=17 :: CALL PATTERN(#17,136) :: IF F=1 THEN CALL COLOR(#17,6)
20886 GOTO 20899
!CITY 4
20890 CALL HCHAR(17,25,132) :: CALL HCHAR(17,26,133,2):: CALL HCHAR(17,28,134)
20895 V=18 :: CALL LOCATE(#18,121,201) :: CALL PATTERN(#18,132) :: IF F=1 THEN CALL COLOR(#18,5)
20899 SUBEND
! DISPLAY THE SCORE
20900 SUB DS(C,C2)
20910 IF C>9999 THEN C2=C2+1 :: C=C-10000
20920 C$=STR$(C) :: C2$=STR$(C2)
20930 IF LEN(C$)<4 THEN C$="0"&C$ :: GOTO 20930
20940 IF LEN(C2$)<4 THEN C2$="0"&C2$ :: GOTO 20940
20950 CALL LINK("DISPLY",24,2,C2$&C$)
20960 SUBEND
! DISPLAY THE LEVEL FLAGS GIVEN C - THE LEVEL
21000 SUB DL(C)
21005 CALL HCHAR(24,20,32,12) :: IF C<10 THEN CALL HCHAR(24,31-(C-1),168,C) :: GOTO 21060
21010 X=C :: J=INT(C/10)
21020 IF J>0 THEN X=C-(J*10)
21040 IF X>0 THEN CALL HCHAR(24,31-(X-1),168,X)
21050 IF J>0 THEN CALL HCHAR(24,31-(X),168+J)
21060 SUBEND
!ANIMATE SCREEN CHARS GIVEN THE ANIMATION INDEX
21100 SUB AN(C)
21104 IF C>12 THEN 21106
21105 ON C GOTO 21110,21120,21180,21180,21150,21130,21180,21120,21180,21180,21150,21160
21106 ON C-12 GOTO 21140,21120,21180,21180,21150,21130,21180,21120,21180,21180,21150,21160
21110 CALL HCHAR(15,3,200,12) :: CALL HCHAR(15,19,200,12) :: GOTO 21180
21120 CALL LINK("CHAR2",184,"00183C183C183C7E") :: GOTO 21180
21130 CALL LINK("COLOR2",16,16,1,17,11,1) :: GOTO 21180
21140 CALL HCHAR(15,3,201,12) :: CALL HCHAR(15,19,201,12) :: GOTO 21180
21150 CALL LINK("CHAR2",184,"003C183C183C187E") :: GOTO 21180
21160 CALL LINK("COLOR2",16,11,1,17,16,1)
21180 SUBEND
!REMOVE SPRITE FROM GAME, SET STATUS N SPRITE NUMBER, V IS STATUS
21200 SUB HS(N,V)
21201 CALL MOTION(#N,0,0) :: CALL COLOR(#N,1) :: V=0 :: Y=193 :: X=1 :: IF N>12 THEN T=N-12 :: GOTO 21206
21205 ON N GOTO 21398,21220,21230,21240,21250,21260,21270,21280,21300,21290,21310,21399
21206 ON T GOTO 21330,21340,21350,21360,21370,21380,21390,21392,21393,21394,21395
!SHIP 2
21220 Y=209 :: GOTO 21398
21230 Y=225 :: GOTO 21398
21240 Y=241 :: GOTO 21398
21250 X=17 :: GOTO 21398
!GUN CENTER
21260 Y=209 :: X=17 :: GOTO 21398
21270 Y=225 :: X=17 :: GOTO 21398
21280 Y=241 :: X=17 :: GOTO 21398
21290 Y=209
21300 X=33 :: GOTO 21398
!GEN 1
21310 X=45 :: GOTO 21398
21320 Y=209 :: X=45 :: GOTO 21398
21330 X=55 :: GOTO 21398
21340 Y=209 :: X=55 :: GOTO 21398
!CITY 1
21350 Y=225 :: X=55 :: GOTO 21398
21360 X=256 :: GOTO 21398 
21370 Y=209 :: X=256 :: GOTO 21398
21380 Y=225 :: X=256 :: GOTO 21398
!BEAM 1
21390 X=240 :: Y=193 :: GOTO 21398
21392 X=224 :: Y=193 :: GOTO 21398
21393 X=208 :: Y=193 :: GOTO 21398
21394 X=192 :: Y=193 :: GOTO 21398
21395 X=176 :: Y=193
21398 CALL LOCATE(#N,Y,X)
21399 SUBEND
! DESTROY THE ASSET GIVEN THE INDEX
21400 SUB DY(N,V)
21405 ON N GOTO 21410,21420,21430,21440,21499,21460,21470,21480,21485,21490,21495
!GUN 1
21410 SI=6 :: CALL HCHAR(12,16,32,2) :: CALL HCHAR(13,16,150) :: CALL HCHAR(13,17,151) :: GOTO 21496
21420 SI=7 :: CALL HCHAR(14,1,150) :: CALL HCHAR(14,2,151) :: GOTO 21496
21430 SI=8 :: CALL HCHAR(13,31,151) :: CALL HCHAR(13,32,150) :: GOTO 21496
!GEN 1
21440 SI=11 :: CALL HCHAR(16,14,188) :: GOTO 21496
21450 SI=12 :: CALL HCHAR(18,19,188) :: GOTO 21496
21460 SI=13 :: CALL HCHAR(16,30,188) :: GOTO 21496
21470 SI=14 :: CALL HCHAR(19,4,188) :: GOTO 21496
!CITY 1
21480 SI=15 :: CALL HCHAR(20,6,194) :: CALL HCHAR(21,5,135,3) :: GOTO 21496
21485 SI=16 :: CALL HCHAR(18,9,135,4) :: GOTO 21496
21490 SI=17 :: CALL HCHAR(19,20,138) :: CALL HCHAR(19,23,141) :: CALL HCHAR(19,21,139) :: CALL HCHAR(19,22,140) :: GOTO 21496
21495 SI=18 :: CALL HCHAR(17,25,135,4)
21496 CALL HS(SI,V)
21499 SUBEND
!FIRE A BULLET GIVEN P - THE GUN SOURCE N - THE BULLET SPRITE Q - SET THE ASSET STATE
21500 SUB FIRE(P,N,Q)
21510 Q=3 :: ON P GOTO 21520,21530,21540
21520 X=128 :: Y=85 :: XX=0 :: YY=-25 :: C=100 :: SPR=6 :: GOTO 21550
21530 X=22 :: Y=98 :: XX=15 :: YY=-15 :: C=108 :: SPR=7 :: GOTO 21550
21540 X=234 :: Y=90 :: XX=-15 :: YY=-15 :: C=116 :: SPR=8
21550 CALL PATTERN(#SPR,C) :: CALL LOCATE(#N,Y,X) :: CALL COLOR(#N,15) :: CALL MOTION(#N,YY,XX)
21560 SUBEND
! DISPLAY THE SPRITE
21600 SUB SW(N)
21601 C=15 :: CALL LINK("IRND",12,R) :: R=R+3 :: IF N>12 THEN 21606
21605 ON N GOTO 21610,21610,21610,21610,21610,21630,21630,21630,21640,21640,21690,21699
21606 ON N-12 GOTO 21690,21690,21650,21660,21660,21670,21675,21675,21675,21675,21675
!SHIP 1
21610 C=R :: GOTO 21690
!GUN
21630 C=9 :: GOTO 21690
!BUL
21640 C=16 :: GOTO 21690
!CITY 1
21650 C=7 :: GOTO 21690
21660 C=6 :: GOTO 21690
21670 C=5 :: GOTO 21690
21675 C=14 :: GOTO 21690
21690 CALL COLOR(#N,C)
21699 SUBEND

